genome_id	true_completeness	true_contamination	dominant_accession	dominant_phylum	sample_type	n_contigs	total_length	target_completeness
genome_547	77.34460303517817	0.0	RS_GCF_033304595.1	Bacillota	set_a_comp80	6	2477838	80.0
genome_548	77.5853088544357	0.0	GB_GCA_002073515.2	Bacillota	set_a_comp80	16	1793417	80.0
genome_549	100.0	0.0	RS_GCF_030370155.1	Pseudomonadota	set_a_comp80	4	2828637	80.0
genome_55	62.85276608608702	0.0	RS_GCF_037651215.1	Campylobacterota	set_a_comp50	2	1081143	50.0
genome_550	79.94921057150896	0.0	RS_GCF_000785005.1	Pseudomonadota	set_a_comp80	21	4376084	80.0
genome_551	77.98164821051074	0.0	GB_GCA_000597885.1	Bacteroidota	set_a_comp80	15	5197958	80.0
genome_552	79.26612009178334	0.0	RS_GCF_014884745.1	Pseudomonadota	set_a_comp80	11	4304293	80.0
genome_553	84.2541242753731	0.0	RS_GCF_035621415.1	Bacillota	set_a_comp80	10	1670108	80.0
genome_554	78.95218786039379	0.0	GB_GCA_963665885.1	Bacteroidota	set_a_comp80	29	3197082	80.0
genome_555	83.70163586010543	0.0	RS_GCF_000827065.1	Bacillota	set_a_comp80	8	3511369	80.0
genome_556	77.6166300413797	0.0	RS_GCF_002447255.1	Actinomycetota	set_a_comp80	17	3423935	80.0
genome_557	100.0	0.0	RS_GCF_014055005.1	Pseudomonadota	set_a_comp80	2	2755930	80.0
genome_558	79.25685767117857	0.0	RS_GCF_001683415.1	Pseudomonadota	set_a_comp80	22	3240782	80.0
genome_559	79.83812000681337	0.0	RS_GCF_041765085.1	Bacillota	set_a_comp80	32	2306073	80.0
genome_56	50.184781684523415	0.0	RS_GCF_023509015.1	Pseudomonadota	set_a_comp50	56	3370291	50.0
genome_560	100.0	0.0	RS_GCF_000192335.1	Campylobacterota	set_a_comp80	2	1562832	80.0
genome_561	68.08205292102586	0.0	RS_GCF_041438725.1	Actinomycetota	set_a_comp80	25	6203220	80.0
genome_562	87.92745516549509	0.0	RS_GCF_008642335.1	Actinomycetota	set_a_comp80	10	7076537	80.0
genome_563	100.0	0.0	RS_GCF_002777155.1	Chlamydiota	set_a_comp80	2	1048306	80.0
genome_564	78.68674358536005	0.0	RS_GCF_002874965.1	Pseudomonadota	set_a_comp80	30	5421962	80.0
genome_565	71.48134253127017	0.0	GB_GCA_030584065.1	Bacteroidota	set_a_comp80	21	2800832	80.0
genome_566	76.53145692598885	0.0	RS_GCF_002968335.2	Actinomycetota	set_a_comp80	14	4581972	80.0
genome_567	74.4251495265296	0.0	RS_GCF_030177875.1	Pseudomonadota	set_a_comp80	2	1638556	80.0
genome_568	78.37546617182299	0.0	RS_GCF_003028755.1	Pseudomonadota	set_a_comp80	25	3691410	80.0
genome_569	69.68878427608752	0.0	RS_GCF_018310575.1	Actinomycetota	set_a_comp80	21	5681006	80.0
genome_57	51.56951560298096	0.0	RS_GCF_040790885.1	Pseudomonadota	set_a_comp50	10	2579173	50.0
genome_570	88.80753956887388	0.0	RS_GCF_002215485.1	Thermoproteota	set_a_comp80	4	2030770	80.0
genome_571	79.97765327447752	0.0	RS_GCF_034043215.1	Bacillota	set_a_comp80	37	2203913	80.0
genome_572	84.71198894959863	0.0	RS_GCF_016766735.1	Actinomycetota	set_a_comp80	6	2210251	80.0
genome_573	79.7248783859233	0.0	RS_GCF_001605195.1	Pseudomonadota	set_a_comp80	35	3271390	80.0
genome_574	53.17075660084313	0.0	RS_GCF_001305655.1	Halobacteriota	set_a_comp80	3	1198203	80.0
genome_575	60.82486333711174	0.0	RS_GCF_018798845.1	Pseudomonadota	set_a_comp80	4	3097258	80.0
genome_576	76.45392558643547	0.0	RS_GCF_900104925.1	Verrucomicrobiota	set_a_comp80	19	3173513	80.0
genome_577	100.0	0.0	RS_GCF_020978285.1	Bacillota	set_a_comp80	4	2483413	80.0
genome_578	82.75607644347514	0.0	RS_GCF_037893165.1	Bacteroidota	set_a_comp80	23	6711728	80.0
genome_579	81.62489873683579	0.0	RS_GCF_001703555.1	Bacillota	set_a_comp80	6	2176381	80.0
genome_58	55.17223140040305	0.0	RS_GCF_016454325.1	Pseudomonadota	set_a_comp50	5	2722423	50.0
genome_580	75.35972004482227	0.0	RS_GCF_000292915.1	Pseudomonadota	set_a_comp80	10	4873755	80.0
genome_581	83.99604965472007	0.0	RS_GCF_022869865.1	Actinomycetota	set_a_comp80	4	2909624	80.0
genome_582	79.5652449391788	0.0	RS_GCF_024734295.1	Pseudomonadota	set_a_comp80	33	4407726	80.0
genome_583	89.72429727294623	0.0	RS_GCF_030533745.1	Bacillota	set_a_comp80	2	2514501	80.0
genome_584	100.0	0.0	RS_GCF_018987365.1	Bacillota	set_a_comp80	4	2789576	80.0
genome_585	78.84087885235947	0.0	RS_GCF_900636705.1	Pseudomonadota	set_a_comp80	26	3893761	80.0
genome_586	75.25773975527376	0.0	RS_GCF_000468915.2	Campylobacterota	set_a_comp80	1	1293667	80.0
genome_587	81.01230663285898	0.0	RS_GCF_031326265.1	Pseudomonadota	set_a_comp80	5	4783272	80.0
genome_588	81.5781516790781	0.0	RS_GCF_001650215.1	Actinomycetota	set_a_comp80	31	9089662	80.0
genome_589	82.79090416412453	0.0	RS_GCF_022637495.1	Pseudomonadota	set_a_comp80	10	2914773	80.0
genome_59	50.097986327984366	0.0	RS_GCF_036035005.1	Actinomycetota	set_a_comp50	30	4752048	50.0
genome_590	79.59995467016354	0.0	RS_GCF_000292795.1	Pseudomonadota	set_a_comp80	72	5015184	80.0
genome_591	100.0	0.0	RS_GCF_001509195.1	Bacillota	set_a_comp80	1	801203	80.0
genome_592	78.39817402037552	0.0	RS_GCF_029277625.1	Pseudomonadota	set_a_comp80	17	4442899	80.0
genome_593	78.12994118047583	0.0	RS_GCF_030734165.1	Pseudomonadota	set_a_comp80	10	4337429	80.0
genome_594	79.64143643612795	0.0	RS_GCF_024298785.1	Pseudomonadota	set_a_comp80	27	4044357	80.0
genome_595	78.4979758864248	0.0	RS_GCF_024137905.1	Pseudomonadota	set_a_comp80	14	3840329	80.0
genome_596	93.69050477019414	0.0	RS_GCF_016803835.1	Bacillota	set_a_comp80	7	3543596	80.0
genome_597	80.41404791349008	0.0	RS_GCF_016105505.1	Pseudomonadota	set_a_comp80	30	5755387	80.0
genome_598	81.61606386942736	0.0	RS_GCF_004771435.1	Actinomycetota	set_a_comp80	11	1907791	80.0
genome_599	66.17518458120566	0.0	RS_GCF_013127315.1	Actinomycetota	set_a_comp80	7	2793103	80.0
genome_6	64.55093575449384	0.0	RS_GCF_035666175.1	Bacteroidota	set_a_comp50	2	1661381	50.0
genome_60	52.511194703542564	0.0	RS_GCF_002243305.1	Bacillota	set_a_comp50	2	1230258	50.0
genome_600	64.39091079024031	0.0	RS_GCF_902381645.1	Fusobacteriota	set_a_comp80	7	1460561	80.0
genome_601	82.73732804895417	0.0	RS_GCF_014302295.1	Bacillota	set_a_comp80	7	4211723	80.0
genome_602	71.90173786365061	0.0	RS_GCF_002290065.1	Bacteroidota	set_a_comp80	24	5508610	80.0
genome_603	88.23624747062085	0.0	RS_GCF_040194315.2	Pseudomonadota	set_a_comp80	5	4464350	80.0
genome_604	78.49065013961877	0.0	RS_GCF_032929295.1	Pseudomonadota	set_a_comp80	4	4226176	80.0
genome_605	60.35202873833647	0.0	RS_GCF_013394675.1	Bacteroidota	set_a_comp80	6	2735781	80.0
genome_606	77.93085066006032	0.0	RS_GCF_028748185.1	Planctomycetota	set_a_comp80	29	5420658	80.0
genome_607	78.92922618281605	0.0	RS_GCF_007752345.1	Planctomycetota	set_a_comp80	34	4115418	80.0
genome_608	77.06691076298962	0.0	RS_GCF_016776265.1	Pseudomonadota	set_a_comp80	7	3922547	80.0
genome_609	75.54192977083535	0.0	GB_GCA_000306725.1	Halobacteriota	set_a_comp80	39	2321229	80.0
genome_61	55.719817100474586	0.0	RS_GCF_033392255.1	Pseudomonadota	set_a_comp50	8	3496618	50.0
genome_610	100.0	0.0	RS_GCF_015475955.1	Pseudomonadota	set_a_comp80	3	2538293	80.0
genome_611	77.77545707222934	0.0	RS_GCF_002847305.1	Pseudomonadota	set_a_comp80	9	3075814	80.0
genome_612	84.20266867807176	0.0	RS_GCF_029910515.1	Pseudomonadota	set_a_comp80	9	3777682	80.0
genome_613	78.9966278242839	0.0	RS_GCF_000317495.1	Cyanobacteriota	set_a_comp80	48	4439932	80.0
genome_614	77.56892856255836	0.0	RS_GCF_012275165.1	Bacillota	set_a_comp80	8	3029477	80.0
genome_615	69.24844328129231	0.0	RS_GCF_003999795.1	Pseudomonadota	set_a_comp80	11	3453039	80.0
genome_616	100.0	0.0	RS_GCF_009362935.1	Bacillota	set_a_comp80	2	1894710	80.0
genome_617	56.96420590625528	0.0	GB_GCA_000200715.1	Thermoproteota	set_a_comp80	1	1164967	80.0
genome_618	74.33365094898406	0.0	RS_GCF_001565875.1	Bacillota	set_a_comp80	4	3117366	80.0
genome_619	75.26988423972362	0.0	RS_GCF_002214485.1	Methanobacteriota_B	set_a_comp80	3	1344074	80.0
genome_62	100.0	0.0	RS_GCF_030062395.1	Bacillota	set_a_comp50	2	1897301	50.0
genome_620	82.5256969124594	0.0	RS_GCF_002238335.1	Campylobacterota	set_a_comp80	4	1434819	80.0
genome_621	72.42940764545669	0.0	RS_GCF_018846995.1	Verrucomicrobiota	set_a_comp80	14	2290982	80.0
genome_622	77.36475709003982	0.0	RS_GCF_031326285.1	Pseudomonadota	set_a_comp80	7	4442829	80.0
genome_623	100.0	0.0	RS_GCF_020388215.1	Bacillota	set_a_comp80	1	2766976	80.0
genome_624	100.0	0.0	RS_GCF_016117655.1	Spirochaetota	set_a_comp80	4	2738066	80.0
genome_625	93.39364332708668	0.0	RS_GCF_016406445.1	Bacillota	set_a_comp80	9	2907473	80.0
genome_626	76.88193402886107	0.0	RS_GCF_022870925.1	Pseudomonadota	set_a_comp80	3	2865944	80.0
genome_627	89.2803780423278	0.0	RS_GCF_030845215.1	Bacillota	set_a_comp80	7	1953935	80.0
genome_628	79.85787963570388	0.0	RS_GCF_014844095.1	Bacillota	set_a_comp80	50	4384755	80.0
genome_629	79.02070692145561	0.0	RS_GCF_026153095.1	Actinomycetota	set_a_comp80	45	6957680	80.0
genome_63	50.59193638566193	0.0	RS_GCF_035972075.1	Pseudomonadota	set_a_comp50	36	2035946	50.0
genome_630	79.15157151817698	0.0	RS_GCF_002012225.1	Pseudomonadota	set_a_comp80	33	4430548	80.0
genome_631	76.81123939200432	0.0	RS_GCF_002886405.1	Actinomycetota	set_a_comp80	12	3388461	80.0
genome_632	78.9828113493677	0.0	RS_GCF_037969915.1	Bacillota	set_a_comp80	27	4122868	80.0
genome_633	81.8948396253708	0.0	RS_GCF_037494685.1	Bacillota	set_a_comp80	5	2890186	80.0
genome_634	81.27223208801556	0.0	RS_GCF_030490205.1	Pseudomonadota	set_a_comp80	10	4474945	80.0
genome_635	79.25992369328114	0.0	RS_GCF_021166435.1	Pseudomonadota	set_a_comp80	8	4409289	80.0
genome_636	73.90469555199203	0.0	RS_GCF_011306595.1	Bacillota	set_a_comp80	3	1898789	80.0
genome_637	76.63035856368883	0.0	RS_GCF_031767055.1	Actinomycetota	set_a_comp80	33	6409413	80.0
genome_638	79.05238085263427	0.0	RS_GCF_963920465.1	Cyanobacteriota	set_a_comp80	29	2226636	80.0
genome_639	85.2833835462884	0.0	RS_GCF_037889195.1	Fusobacteriota	set_a_comp80	7	1832044	80.0
genome_64	65.49368618408921	0.0	RS_GCF_003641245.1	Actinomycetota	set_a_comp50	6	1793764	50.0
genome_640	100.0	0.0	GB_GCA_022409555.1	Pseudomonadota	set_a_comp80	4	4128172	80.0
genome_641	84.38844279291281	0.0	RS_GCF_033344055.1	Bacillota	set_a_comp80	8	1675530	80.0
genome_642	66.56145462756014	0.0	RS_GCF_000021185.1	Bacillota	set_a_comp80	4	1981010	80.0
genome_643	78.6889750000285	0.0	RS_GCF_003950275.1	Campylobacterota	set_a_comp80	4	1380458	80.0
genome_644	79.4712982413299	0.0	RS_GCF_022918835.1	Pseudomonadota	set_a_comp80	65	4295825	80.0
genome_645	100.0	0.0	RS_GCF_039862785.1	Pseudomonadota	set_a_comp80	5	3177540	80.0
genome_646	86.06203067011458	0.0	RS_GCF_014109785.1	Pseudomonadota	set_a_comp80	17	5873410	80.0
genome_647	82.82320041055151	0.0	RS_GCF_030316195.1	Pseudomonadota	set_a_comp80	35	3897548	80.0
genome_648	77.43102666892976	0.0	RS_GCF_025144995.1	Bacteroidota	set_a_comp80	5	2212549	80.0
genome_649	76.85198457598705	0.0	RS_GCF_003390475.1	Bacillota	set_a_comp80	13	2267889	80.0
genome_65	54.350176761615344	0.0	RS_GCF_003325455.1	Actinomycetota	set_a_comp50	9	1865772	50.0
genome_650	73.18386271666485	0.0	RS_GCF_901544215.1	Bacillota	set_a_comp80	3	1605400	80.0
genome_651	76.98823573338541	0.0	RS_GCF_021497545.1	Bacillota	set_a_comp80	10	3216627	80.0
genome_652	68.97126532454575	0.0	RS_GCF_000875755.1	Bacillota	set_a_comp80	1	617328	80.0
genome_653	77.76658967765098	0.0	RS_GCF_023735495.1	Pseudomonadota	set_a_comp80	7	4132655	80.0
genome_654	80.44082553261937	0.0	GB_GCA_024397275.1	Bacillota	set_a_comp80	3	3410946	80.0
genome_655	76.63461276602281	0.0	RS_GCF_002741845.3	Spirochaetota	set_a_comp80	10	1097459	80.0
genome_656	93.14046236781698	0.0	RS_GCF_019175445.1	Bacillota	set_a_comp80	3	2488498	80.0
genome_657	82.67280140883489	0.0	RS_GCF_012151035.1	Bacteroidota	set_a_comp80	12	5194972	80.0
genome_658	77.03149725203258	0.0	RS_GCF_015767915.1	Actinomycetota	set_a_comp80	35	6070367	80.0
genome_659	84.47256308755765	0.0	RS_GCF_001697745.1	Pseudomonadota	set_a_comp80	4	1836469	80.0
genome_66	54.225774696134245	0.0	RS_GCF_012273215.1	Bacillota	set_a_comp50	19	1128671	50.0
genome_660	86.96083870794754	0.0	RS_GCF_019974355.1	Deinococcota	set_a_comp80	1	2108109	80.0
genome_661	78.80909609688347	0.0	RS_GCF_026723845.1	Pseudomonadota	set_a_comp80	18	1941719	80.0
genome_662	77.13383080770454	0.0	RS_GCF_001583825.1	Bacillota	set_a_comp80	8	1532316	80.0
genome_663	77.01026397860446	0.0	RS_GCF_001729265.2	Pseudomonadota	set_a_comp80	19	3019718	80.0
genome_664	78.5443872086927	0.0	RS_GCF_041320635.1	Pseudomonadota	set_a_comp80	24	4313126	80.0
genome_665	78.9159533802972	0.0	GB_GCA_002848525.1	Actinomycetota	set_a_comp80	24	6334713	80.0
genome_666	64.55824842471263	0.0	RS_GCF_014279535.1	Cyanobacteriota	set_a_comp80	3	1414080	80.0
genome_667	68.57902307575704	0.0	GB_GCA_002838205.1	Bacillota	set_a_comp80	8	1479386	80.0
genome_668	86.36407340566043	0.0	RS_GCF_040735115.1	Actinomycetota	set_a_comp90	11	3826457	90.0
genome_669	57.2172475024342	0.0	RS_GCF_016117655.1	Spirochaetota	set_a_comp90	13	1566646	90.0
genome_67	60.01492822302071	0.0	GB_GCA_001593225.1	Actinomycetota	set_a_comp50	4	2696772	50.0
genome_670	100.0	0.0	RS_GCF_949793775.1	Bacillota	set_a_comp90	3	2160706	90.0
genome_671	87.17619108412978	0.0	RS_GCF_022376295.1	Cyanobacteriota	set_a_comp90	17	4752560	90.0
genome_672	89.65843212283166	0.0	RS_GCF_030718995.1	Actinomycetota	set_a_comp90	30	4167488	90.0
genome_673	77.58087510968686	0.0	RS_GCF_009709055.1	Pseudomonadota	set_a_comp90	21	2725735	90.0
genome_674	61.57589374845417	0.0	RS_GCF_000092565.1	Spirochaetota	set_a_comp90	10	2892918	90.0
genome_675	100.0	0.0	RS_GCF_900149535.2	Chlamydiota	set_a_comp90	1	1083861	90.0
genome_676	88.55362320176631	0.0	RS_GCF_007182855.1	Deinococcota	set_a_comp90	13	1921162	90.0
genome_677	95.73602106985186	0.0	RS_GCF_016584425.1	Pseudomonadota	set_a_comp90	1	1213725	90.0
genome_678	75.84743379138914	0.0	RS_GCF_035621735.1	Bacillota	set_a_comp90	15	3060739	90.0
genome_679	87.64979846481836	0.0	RS_GCF_002968335.2	Actinomycetota	set_a_comp90	11	5247632	90.0
genome_68	54.48454706593454	0.0	RS_GCF_000145235.1	Actinomycetota	set_a_comp50	5	3827844	50.0
genome_680	75.46152693779838	0.0	RS_GCF_016757595.1	Campylobacterota	set_a_comp90	4	1264336	90.0
genome_681	82.07530785925448	0.0	RS_GCF_019056515.1	Actinomycetota	set_a_comp90	14	2948997	90.0
genome_682	67.81056969463113	0.0	RS_GCF_018798905.1	Pseudomonadota	set_a_comp90	5	1504309	90.0
genome_683	67.05331051482592	0.0	RS_GCF_029339095.1	Bacillota	set_a_comp90	6	2416663	90.0
genome_684	79.35798771168496	0.0	RS_GCF_023517235.1	Pseudomonadota	set_a_comp90	22	3232231	90.0
genome_685	83.29227539737596	0.0	RS_GCF_002950255.1	Pseudomonadota	set_a_comp90	23	4151975	90.0
genome_686	98.69446510458191	0.0	RS_GCF_964028105.1	Pseudomonadota	set_a_comp90	5	1475577	90.0
genome_687	86.96737006439548	0.0	RS_GCF_030127065.1	Pseudomonadota	set_a_comp90	35	4338409	90.0
genome_688	72.39097287674102	0.0	RS_GCF_003717635.1	Pseudomonadota	set_a_comp90	27	3456307	90.0
genome_689	100.0	0.0	RS_GCF_000023945.1	Halobacteriota	set_a_comp90	5	3116795	90.0
genome_69	61.15728430073629	0.0	RS_GCF_001997295.1	Actinomycetota	set_a_comp50	3	1971032	50.0
genome_690	58.05286451306265	0.0	RS_GCF_035920425.1	Actinomycetota	set_a_comp90	5	4255441	90.0
genome_691	88.46434035073504	0.0	RS_GCF_036178565.1	Actinomycetota	set_a_comp90	28	8100930	90.0
genome_692	85.2224081969735	0.0	RS_GCF_017751165.1	Spirochaetota	set_a_comp90	42	2587060	90.0
genome_693	63.658130563581224	0.0	GB_GCA_904863165.1	Pseudomonadota	set_a_comp90	16	3220976	90.0
genome_694	89.9299361527338	0.0	RS_GCF_030285645.1	Actinomycetota	set_a_comp90	28	9359593	90.0
genome_695	89.54249950824357	0.0	RS_GCF_029713965.1	Pseudomonadota	set_a_comp90	7	3618981	90.0
genome_696	84.99828323453738	0.0	RS_GCF_028743715.1	Actinomycetota	set_a_comp90	9	2809733	90.0
genome_697	83.94801366051219	0.0	RS_GCF_024734295.1	Pseudomonadota	set_a_comp90	19	4650521	90.0
genome_698	94.3937397841961	0.0	GB_GCA_016916535.1	Bacteroidota	set_a_comp90	6	3274415	90.0
genome_699	77.77659285960462	0.0	RS_GCF_016127235.1	Bacillota	set_a_comp90	7	2202546	90.0
genome_7	62.66323115224861	0.0	RS_GCF_011404355.1	Pseudomonadota	set_a_comp50	2	2952422	50.0
genome_70	91.55195340374381	0.0	RS_GCF_000212395.1	Thermodesulfobiota	set_a_comp50	2	1738448	50.0
genome_700	87.73458180902416	0.0	RS_GCF_002201875.1	Bacillota	set_a_comp90	21	3651029	90.0
genome_701	100.0	0.0	GB_GCA_008026175.1	Campylobacterota	set_a_comp90	5	1693680	90.0
genome_702	68.62539653200817	0.0	RS_GCF_002935055.1	Pseudomonadota	set_a_comp90	19	3697944	90.0
genome_703	75.30249775080438	0.0	RS_GCF_012149945.1	Pseudomonadota	set_a_comp90	49	3950610	90.0
genome_704	85.42765930931604	0.0	GB_GCA_014169635.1	Pseudomonadota	set_a_comp90	16	4133548	90.0
genome_705	88.81773000810126	0.0	RS_GCF_002863525.1	Pseudomonadota	set_a_comp90	20	4515846	90.0
genome_706	76.77552705666912	0.0	RS_GCF_017165075.1	Pseudomonadota	set_a_comp90	19	4306542	90.0
genome_707	81.28856787624858	0.0	RS_GCF_003544935.1	Campylobacterota	set_a_comp90	10	2276553	90.0
genome_708	100.0	0.0	RS_GCF_029201365.1	Spirochaetota	set_a_comp90	3	1139545	90.0
genome_709	62.97017495486965	0.0	GB_GCA_014075315.1	Thermoproteota	set_a_comp90	2	1210419	90.0
genome_71	100.0	0.0	RS_GCF_000018605.1	Thermotogota	set_a_comp50	2	2169548	50.0
genome_710	94.75513535194476	0.0	RS_GCF_029223725.1	Bacillota	set_a_comp90	5	2041109	90.0
genome_711	85.31380126890072	0.0	RS_GCF_004015245.1	Verrucomicrobiota	set_a_comp90	9	2388301	90.0
genome_712	100.0	0.0	RS_GCF_037938425.1	Pseudomonadota	set_a_comp90	6	4888161	90.0
genome_713	88.26464332609446	0.0	RS_GCF_016803555.1	Bacteroidota	set_a_comp90	35	2524796	90.0
genome_714	63.39514087366611	0.0	RS_GCF_000355695.1	Actinomycetota	set_a_comp90	5	1942171	90.0
genome_715	100.0	0.0	RS_GCF_040931975.1	Bacillota	set_a_comp90	5	2868358	90.0
genome_716	68.95782142203325	0.0	RS_GCF_001697745.1	Pseudomonadota	set_a_comp90	3	1499172	90.0
genome_717	82.9066504184055	0.0	RS_GCF_018866305.1	Actinomycetota	set_a_comp90	6	3245186	90.0
genome_718	73.39513036171766	0.0	RS_GCF_003433275.1	Pseudomonadota	set_a_comp90	4	4101932	90.0
genome_719	84.64493516070878	0.0	RS_GCF_036013545.1	Actinomycetota	set_a_comp90	52	8525812	90.0
genome_72	51.63956330061804	0.0	RS_GCF_036227005.1	Actinomycetota	set_a_comp50	10	4284186	50.0
genome_720	100.0	0.0	RS_GCF_011600855.2	Campylobacterota	set_a_comp90	4	1782312	90.0
genome_721	87.87672292512963	0.0	RS_GCF_003671995.1	Actinomycetota	set_a_comp90	9	1698382	90.0
genome_722	85.9319809528447	0.0	GB_GCA_902167295.1	Bacteroidota	set_a_comp90	7	5470692	90.0
genome_723	91.27838763053285	0.0	RS_GCF_900639355.1	Bacillota	set_a_comp90	9	2874633	90.0
genome_724	76.65672443330661	0.0	RS_GCF_003570765.1	Pseudomonadota	set_a_comp90	16	3859732	90.0
genome_725	77.68968536230823	0.0	RS_GCF_002258175.2	Pseudomonadota	set_a_comp90	16	4477659	90.0
genome_726	85.82070179986806	0.0	RS_GCF_041734105.1	Bacillota	set_a_comp90	7	2522503	90.0
genome_727	86.60173496643621	0.0	RS_GCF_001750065.2	Actinomycetota	set_a_comp90	13	5481921	90.0
genome_728	100.0	0.0	RS_GCF_019056535.1	Chlamydiota	set_a_comp90	2	1155096	90.0
genome_729	90.46413781347452	0.0	RS_GCF_003999795.1	Pseudomonadota	set_a_comp90	7	4510949	90.0
genome_73	55.1841669732575	0.0	RS_GCF_016455265.1	Bacillota	set_a_comp50	3	1441443	50.0
genome_730	59.59010613786844	0.0	RS_GCF_017498485.1	Bacteroidota	set_a_comp90	18	2318132	90.0
genome_731	100.0	0.0	RS_GCF_000190315.1	Thermoproteota	set_a_comp90	4	2298983	90.0
genome_732	56.624420574146384	0.0	RS_GCF_016802405.1	Pseudomonadota	set_a_comp90	6	1280076	90.0
genome_733	98.54332936897433	0.0	RS_GCF_040746335.1	Bdellovibrionota	set_a_comp90	3	3727769	90.0
genome_734	88.416860552811	0.0	RS_GCF_001700595.1	Pseudomonadota	set_a_comp90	16	4496023	90.0
genome_735	89.4649649057736	0.0	RS_GCF_900174485.1	Pseudomonadota	set_a_comp90	17	2776292	90.0
genome_736	85.62425936139522	0.0	RS_GCF_002216125.1	Bacillota	set_a_comp90	10	4795593	90.0
genome_737	100.0	0.0	RS_GCF_022925295.1	Campylobacterota	set_a_comp90	4	1620723	90.0
genome_738	78.44008474174603	0.0	RS_GCF_030062915.1	Bacillota	set_a_comp90	9	1754267	90.0
genome_739	69.7600935653842	0.0	RS_GCF_012889735.1	Campylobacterota	set_a_comp90	2	1153555	90.0
genome_74	59.554724832702135	0.0	RS_GCF_023657935.1	Pseudomonadota	set_a_comp50	3	3018000	50.0
genome_740	79.53896743465519	0.0	RS_GCF_001900575.1	Pseudomonadota	set_a_comp90	12	3720401	90.0
genome_741	89.1966663753494	0.0	RS_GCF_037099745.1	Pseudomonadota	set_a_comp90	5	4358018	90.0
genome_742	88.1609396738277	0.0	RS_GCF_000225265.1	Bacillota	set_a_comp90	15	4474426	90.0
genome_743	88.63880735778339	0.0	RS_GCF_003265005.1	Actinomycetota	set_a_comp90	17	3916558	90.0
genome_744	85.77236319153936	0.0	RS_GCF_000092525.1	Pseudomonadota	set_a_comp90	24	4336064	90.0
genome_745	100.0	0.0	RS_GCF_038396715.1	Bacillota	set_a_comp90	4	1912403	90.0
genome_746	89.16915841715634	0.0	RS_GCF_024330025.2	Pseudomonadota	set_a_comp90	35	4230472	90.0
genome_747	85.03490617248792	0.0	RS_GCF_008807855.1	Pseudomonadota	set_a_comp90	60	6204867	90.0
genome_748	66.95142744550267	0.0	RS_GCF_036322935.1	Bacillota	set_a_comp90	4	1372756	90.0
genome_749	91.67879034815752	0.0	RS_GCF_027920345.1	Pseudomonadota	set_a_comp90	9	4873683	90.0
genome_75	52.013775889717905	0.0	GB_GCA_022179705.1	Actinomycetota	set_a_comp50	6	4329079	50.0
genome_750	87.83041082411364	0.0	RS_GCF_013003965.1	Pseudomonadota	set_a_comp90	6	4007829	90.0
genome_751	90.61351892314991	0.0	RS_GCF_013374155.1	Campylobacterota	set_a_comp90	15	1610301	90.0
genome_752	100.0	0.0	RS_GCF_001272915.1	Bacillota	set_a_comp90	1	817156	90.0
genome_753	80.79751768760534	0.0	RS_GCF_009938095.1	Bacteroidota	set_a_comp90	25	3433560	90.0
genome_754	86.16502412147113	0.0	RS_GCF_018243215.1	Pseudomonadota	set_a_comp90	32	4906856	90.0
genome_755	66.70194865894872	0.0	RS_GCF_000092745.1	Chlamydiota	set_a_comp90	2	695718	90.0
genome_756	100.0	0.0	RS_GCF_013008635.1	Bacillota	set_a_comp90	1	815486	90.0
genome_757	100.0	0.0	RS_GCF_012273215.1	Bacillota	set_a_comp90	4	2081429	90.0
genome_758	100.0	0.0	RS_GCF_000508025.1	Chlamydiota	set_a_comp90	3	1106034	90.0
genome_759	92.07691169237164	0.0	RS_GCF_010092985.1	Bacteroidota	set_a_comp90	6	4000391	90.0
genome_76	51.0994591187988	0.0	RS_GCF_036227265.1	Actinomycetota	set_a_comp50	25	4290841	50.0
genome_760	86.20084813885988	0.0	RS_GCF_007290395.2	Pseudomonadota	set_a_comp90	104	6267849	90.0
genome_761	100.0	0.0	RS_GCF_016455265.1	Bacillota	set_a_comp90	3	2612059	90.0
genome_762	100.0	0.0	RS_GCF_001688685.2	Bacillota	set_a_comp90	2	2044771	90.0
genome_763	79.07678471523512	0.0	RS_GCF_001558255.2	Pseudomonadota	set_a_comp90	11	3161837	90.0
genome_764	71.39055523922356	0.0	RS_GCF_017161155.1	Pseudomonadota	set_a_comp90	12	4102404	90.0
genome_765	89.69800199812545	0.0	RS_GCF_030517775.1	Bacillota	set_a_comp90	12	5080772	90.0
genome_766	100.0	0.0	RS_GCF_033783015.1	Actinomycetota	set_a_comp90	4	2404817	90.0
genome_767	88.12507880412166	0.0	RS_GCF_029371965.1	Pseudomonadota	set_a_comp90	46	3906991	90.0
genome_768	73.59857521459176	0.0	RS_GCF_002197425.1	Bacillota	set_a_comp90	8	1557942	90.0
genome_769	87.93409251894407	0.0	RS_GCF_932527465.1	Actinomycetota	set_a_comp90	1	3894331	90.0
genome_77	56.31149861081109	0.0	GB_GCA_014844835.1	Pseudomonadota	set_a_comp50	3	1209580	50.0
genome_770	76.99050487740668	0.0	RS_GCF_018847155.1	Verrucomicrobiota	set_a_comp90	5	2158301	90.0
genome_771	74.09328334222046	0.0	RS_GCF_036346895.1	Actinomycetota	set_a_comp90	12	6373748	90.0
genome_772	100.0	0.0	RS_GCF_000211475.1	Methanobacteriota_B	set_a_comp90	2	1861320	90.0
