genome_id	true_completeness	true_contamination	dominant_accession	dominant_phylum	sample_type	n_contigs	total_length	target_contamination
genome_558	100.0	32.91587882677413	RS_GCF_028748185.1	Planctomycetota	set_b_cont40	61	9245267	40.0
genome_559	100.0	39.60785696618105	RS_GCF_001558255.2	Pseudomonadota	set_b_cont40	6	5582135	40.0
genome_56	100.0	0.0	RS_GCF_014109745.1	Bacteroidota	set_b_cont0	1	6433667	0.0
genome_560	100.0	39.99997754296872	RS_GCF_019175445.1	Bacillota	set_b_cont40	5	3740476	40.0
genome_561	100.0	40.0	RS_GCF_033807455.1	Pseudomonadota	set_b_cont40	32	8128799	40.0
genome_562	100.0	32.06822101218038	RS_GCF_009036385.1	Campylobacterota	set_b_cont40	11	2334216	40.0
genome_563	100.0	39.999996034521864	RS_GCF_028750275.1	Pseudomonadota	set_b_cont40	34	7060939	40.0
genome_564	100.0	39.99996754079311	RS_GCF_000024905.1	Synergistota	set_b_cont40	22	2587863	40.0
genome_565	100.0	39.99999623648286	RS_GCF_023735495.1	Pseudomonadota	set_b_cont40	39	7439849	40.0
genome_566	100.0	39.999970050599515	RS_GCF_041073745.1	Bacillota	set_b_cont40	8	2804730	40.0
genome_567	100.0	32.354236140122154	RS_GCF_009497795.1	Bacillota	set_b_cont40	104	5404942	40.0
genome_568	100.0	40.0	RS_GCF_014279775.1	Cyanobacteriota	set_b_cont40	28	3183516	40.0
genome_569	100.0	39.9999925301167	RS_GCF_031583475.1	Cyanobacteriota	set_b_cont40	7	3748385	40.0
genome_57	100.0	0.0	RS_GCF_900105065.1	Actinomycetota	set_b_cont0	1	4717614	0.0
genome_570	100.0	40.0	RS_GCF_029226365.1	Pseudomonadota	set_b_cont40	35	7357553	40.0
genome_571	100.0	39.99999334793572	RS_GCF_027945845.1	Pseudomonadota	set_b_cont40	54	8418439	40.0
genome_572	100.0	39.9999925298377	RS_GCF_040760075.1	Bacteroidota	set_b_cont40	15	7496490	40.0
genome_573	100.0	39.99999593827024	GB_GCA_002368435.1	Cyanobacteriota	set_b_cont40	93	13787229	40.0
genome_574	100.0	39.9999670313186	RS_GCF_020991185.1	Bacillota	set_b_cont40	6	2547872	40.0
genome_575	100.0	39.99997027046813	RS_GCF_014323565.1	Pseudomonadota	set_b_cont40	11	3767297	40.0
genome_576	100.0	39.9999641581129	RS_GCF_002952535.1	Campylobacterota	set_b_cont40	3	2343626	40.0
genome_577	100.0	39.99998637309467	RS_GCF_040735165.1	Actinomycetota	set_b_cont40	109	6164275	40.0
genome_578	100.0	39.99999212652052	RS_GCF_024585365.1	Pseudomonadota	set_b_cont40	34	7112484	40.0
genome_579	100.0	27.212898945861962	RS_GCF_002211525.1	Actinomycetota	set_b_cont40	173	6144037	40.0
genome_58	100.0	0.0	GB_GCA_018399055.1	Chlamydiota	set_b_cont0	1	2143268	0.0
genome_580	100.0	40.0	RS_GCF_024918055.1	Pseudomonadota	set_b_cont40	103	7800086	40.0
genome_581	100.0	39.999985919464265	RS_GCF_008329645.1	Actinomycetota	set_b_cont40	99	7954242	40.0
genome_582	100.0	20.45909377595836	RS_GCF_029925445.1	Bacillota	set_b_cont40	3	3554313	40.0
genome_583	100.0	39.999989745235766	RS_GCF_000265525.1	Methanobacteriota_B	set_b_cont40	21	2730438	40.0
genome_584	100.0	39.99998241994703	RS_GCF_000813285.1	Spirochaetota	set_b_cont40	25	1592714	40.0
genome_585	100.0	40.0	RS_GCF_001638825.1	Deinococcota	set_b_cont40	51	4682671	40.0
genome_586	100.0	39.99999254956773	RS_GCF_016906225.1	Actinomycetota	set_b_cont40	21	11274513	40.0
genome_587	100.0	40.0	RS_GCF_000695975.1	Nitrospirota_A	set_b_cont40	60	3262819	40.0
genome_588	100.0	40.0	RS_GCF_015244315.1	Actinomycetota	set_b_cont40	113	11841277	40.0
genome_589	100.0	34.24075644154573	RS_GCF_000015685.1	Cyanobacteriota	set_b_cont40	5	2503229	40.0
genome_59	100.0	0.0	RS_GCF_000164395.1	Pseudomonadota	set_b_cont0	1	3636659	0.0
genome_590	100.0	39.9999235427974	RS_GCF_000318925.1	Chlamydiota	set_b_cont40	4	1464871	40.0
genome_591	100.0	36.66391511959356	RS_GCF_003445415.1	Pseudomonadota	set_b_cont40	176	9827647	40.0
genome_592	100.0	39.99999222465461	RS_GCF_034043455.1	Bacillota	set_b_cont40	12	3601126	40.0
genome_593	100.0	39.99997920503626	RS_GCF_037222485.1	Bacillota	set_b_cont40	127	4039439	40.0
genome_594	100.0	35.81196555172439	RS_GCF_000190315.1	Thermoproteota	set_b_cont40	44	3122294	40.0
genome_595	100.0	39.99998933875209	GB_GCA_000145985.1	Thermoproteota	set_b_cont40	13	2626334	40.0
genome_596	100.0	39.99998555940257	RS_GCF_024758165.1	Bacillota	set_b_cont40	84	7755911	40.0
genome_597	100.0	38.90497611434146	RS_GCF_013177455.1	Actinomycetota	set_b_cont40	20	6099787	40.0
genome_598	100.0	40.0	RS_GCF_033144835.1	Bacillota	set_b_cont40	66	2994488	40.0
genome_599	100.0	39.999993586409346	RS_GCF_027571215.1	Pseudomonadota	set_b_cont40	115	8731458	40.0
genome_6	100.0	0.0	RS_GCF_024800585.1	Bacillota	set_b_cont0	1	2077416	0.0
genome_60	100.0	0.0	RS_GCF_000737885.1	Actinomycetota	set_b_cont0	1	2203222	0.0
genome_600	100.0	59.99998601635248	RS_GCF_016803555.1	Bacteroidota	set_b_cont60	9	4576774	60.0
genome_601	100.0	59.999997124491685	RS_GCF_025147085.1	Bacteroidota	set_b_cont60	68	11128467	60.0
genome_602	100.0	59.99998559378285	RS_GCF_005221685.1	Pseudomonadota	set_b_cont60	104	8885052	60.0
genome_603	100.0	60.0	RS_GCF_000023905.1	Fusobacteriota	set_b_cont60	11	3944976	60.0
genome_604	100.0	42.35259478201557	RS_GCF_000023625.1	Actinomycetota	set_b_cont60	117	6261023	60.0
genome_605	100.0	56.250258085532984	RS_GCF_002073235.2	Pseudomonadota	set_b_cont60	7	3746039	60.0
genome_606	100.0	59.99998746891311	RS_GCF_019968725.1	Pseudomonadota	set_b_cont60	14	10214596	60.0
genome_607	100.0	52.05667403340957	GB_GCA_004771035.1	Bacillota	set_b_cont60	9	4968280	60.0
genome_608	100.0	59.99998308989118	RS_GCF_001767255.1	Actinomycetota	set_b_cont60	63	3784718	60.0
genome_609	100.0	59.999992257371176	GB_GCA_037898875.1	Fusobacteriota	set_b_cont60	21	4132963	60.0
genome_61	100.0	0.0	RS_GCF_014900415.1	Actinomycetota	set_b_cont0	1	4418657	0.0
genome_610	100.0	59.999983101642776	GB_GCA_011996705.1	Bacillota	set_b_cont60	3	1893675	60.0
genome_611	100.0	59.99992328221691	RS_GCF_000590735.1	Chlamydiota	set_b_cont60	52	1668452	60.0
genome_612	100.0	60.0	RS_GCF_001703555.1	Bacillota	set_b_cont60	27	4266112	60.0
genome_613	100.0	59.99996748154307	GB_GCA_000017485.1	Campylobacterota	set_b_cont60	5	2952169	60.0
genome_614	100.0	45.57464377488062	GB_GCA_002234455.1	Campylobacterota	set_b_cont60	8	2481889	60.0
genome_615	100.0	59.999985429067515	RS_GCF_016919485.1	Cyanobacteriota	set_b_cont60	63	8784612	60.0
genome_616	100.0	59.99995005815104	RS_GCF_015245165.1	Campylobacterota	set_b_cont60	2	2562980	60.0
genome_617	100.0	51.43689413731475	RS_GCF_041438725.1	Actinomycetota	set_b_cont60	41	13798003	60.0
genome_618	100.0	56.42955372766464	RS_GCF_000319005.1	Chlamydiota	set_b_cont60	17	1636846	60.0
genome_619	100.0	59.999996676019244	RS_GCF_030490165.1	Pseudomonadota	set_b_cont60	125	9627011	60.0
genome_62	100.0	0.0	RS_GCF_000024305.1	Thermoproteota	set_b_cont0	2	2748647	0.0
genome_620	100.0	59.99999341485089	RS_GCF_002103235.2	Bacillota	set_b_cont60	101	4859419	60.0
genome_621	100.0	59.99454187341247	RS_GCF_025561465.1	Bacillota	set_b_cont60	465	4291436	60.0
genome_622	100.0	54.98815814970946	RS_GCF_034567995.1	Pseudomonadota	set_b_cont60	83	8142151	60.0
genome_623	100.0	59.9999834359202	RS_GCF_002211525.1	Actinomycetota	set_b_cont60	2	7727564	60.0
genome_624	100.0	59.99999340613401	RS_GCF_018741605.1	Bacillota	set_b_cont60	85	9705990	60.0
genome_625	100.0	60.0	RS_GCF_011306595.1	Bacillota	set_b_cont60	8	4110784	60.0
genome_626	100.0	60.0	RS_GCF_022918835.1	Pseudomonadota	set_b_cont60	129	8648808	60.0
genome_627	100.0	60.0	RS_GCF_036250655.1	Spirochaetota	set_b_cont60	292	5534912	60.0
genome_628	100.0	59.99999402633252	RS_GCF_031882575.1	Pseudomonadota	set_b_cont60	41	10713686	60.0
genome_629	100.0	59.99999562832643	RS_GCF_000970025.1	Halobacteriota	set_b_cont60	116	7319851	60.0
genome_63	100.0	0.0	RS_GCF_036322935.1	Bacillota	set_b_cont0	1	2050376	0.0
genome_630	100.0	59.99998887577879	RS_GCF_014269225.2	Pseudomonadota	set_b_cont60	18	8629817	60.0
genome_631	100.0	59.99999617726555	RS_GCF_003410255.1	Bacillota	set_b_cont60	108	8370971	60.0
genome_632	100.0	59.99999405947711	RS_GCF_000747295.1	Pseudomonadota	set_b_cont60	42	10773462	60.0
genome_633	100.0	59.99997857246934	RS_GCF_038049065.1	Bacillota	set_b_cont60	65	4480217	60.0
genome_634	100.0	59.99998041517224	RS_GCF_000355695.1	Actinomycetota	set_b_cont60	14	4901753	60.0
genome_635	100.0	59.99998125554133	RS_GCF_000243255.1	Halobacteriota	set_b_cont60	45	5121513	60.0
genome_636	100.0	60.0	RS_GCF_018847395.1	Verrucomicrobiota	set_b_cont60	177	4744752	60.0
genome_637	100.0	59.999989528628596	RS_GCF_038442385.1	Pseudomonadota	set_b_cont60	13	6111902	60.0
genome_638	100.0	59.99996854366611	RS_GCF_002007905.1	Chloroflexota	set_b_cont60	36	2034566	60.0
genome_639	100.0	59.999977127356026	GB_GCA_007556835.1	Pseudomonadota	set_b_cont60	6	5596204	60.0
genome_64	100.0	0.0	RS_GCF_023735715.1	Pseudomonadota	set_b_cont0	4	5424276	0.0
genome_640	100.0	60.0	RS_GCF_905187425.1	Pseudomonadota	set_b_cont60	7	7841488	60.0
genome_641	100.0	59.99998790563005	RS_GCF_037590645.1	Campylobacterota	set_b_cont60	15	2645859	60.0
genome_642	100.0	59.999993007988024	RS_GCF_004104435.1	Verrucomicrobiota	set_b_cont60	32	4576651	60.0
genome_643	100.0	59.9999852050433	RS_GCF_001955735.1	Pseudomonadota	set_b_cont60	13	6488697	60.0
genome_644	100.0	59.999978852052394	RS_GCF_040746335.1	Bdellovibrionota	set_b_cont60	6	6052596	60.0
genome_645	100.0	60.0	RS_GCF_037651215.1	Campylobacterota	set_b_cont60	151	2752192	60.0
genome_646	100.0	59.99999292212533	RS_GCF_009739885.1	Bacillota	set_b_cont60	121	4521131	60.0
genome_647	100.0	59.99998544435121	RS_GCF_016618175.1	Pseudomonadota	set_b_cont60	7	8793836	60.0
genome_648	100.0	59.998577303731054	RS_GCF_019243695.1	Pseudomonadota	set_b_cont60	173	6905137	60.0
genome_649	100.0	59.9999911827153	RS_GCF_902381645.1	Fusobacteriota	set_b_cont60	10	3629235	60.0
genome_65	100.0	0.0	RS_GCF_003325455.1	Actinomycetota	set_b_cont0	1	3432872	0.0
genome_650	100.0	56.75746354477045	RS_GCF_037242635.1	Bacillota	set_b_cont60	5	3332822	60.0
genome_651	100.0	60.0	RS_GCF_023735195.1	Pseudomonadota	set_b_cont60	13	8225488	60.0
genome_652	100.0	59.981887625955366	RS_GCF_008330825.1	Pseudomonadota	set_b_cont60	172	3517197	60.0
genome_653	100.0	34.27349593662886	RS_GCF_013415885.1	Halobacteriota	set_b_cont60	222	6015650	60.0
genome_654	100.0	60.0	RS_GCF_019265005.1	Pseudomonadota	set_b_cont60	20	7871888	60.0
genome_655	100.0	58.692636856651035	RS_GCF_022024155.1	Bacteroidota	set_b_cont60	95	5648447	60.0
genome_656	100.0	60.0	RS_GCF_002761035.1	Pseudomonadota	set_b_cont60	113	7910416	60.0
genome_657	100.0	59.999992801669435	RS_GCF_025905525.1	Spirochaetota	set_b_cont60	59	4445475	60.0
genome_658	100.0	60.0	RS_GCF_023517235.1	Pseudomonadota	set_b_cont60	476	6516760	60.0
genome_659	100.0	54.96483671252378	GB_GCA_900636165.1	Pseudomonadota	set_b_cont60	7	7145300	60.0
genome_66	100.0	0.0	RS_GCF_003173695.1	Bacillota	set_b_cont0	2	1867232	0.0
genome_660	100.0	59.999977734719195	RS_GCF_019056515.1	Actinomycetota	set_b_cont60	40	5748860	60.0
genome_661	100.0	59.999975360187854	RS_GCF_020096995.1	Actinomycetota	set_b_cont60	9	5194844	60.0
genome_662	100.0	59.999987832973495	RS_GCF_032921125.1	Bacillota	set_b_cont60	18	5260118	60.0
genome_663	100.0	37.13446839602796	RS_GCF_030323665.1	Pseudomonadota	set_b_cont60	10	7676287	60.0
genome_664	100.0	59.9999929583713	RS_GCF_022404675.1	Bacillota	set_b_cont60	70	4544403	60.0
genome_665	100.0	59.99999162663851	RS_GCF_001433455.1	Methanobacteriota_B	set_b_cont60	11	3821643	60.0
genome_666	100.0	59.99998157593891	RS_GCF_039555275.1	Pseudomonadota	set_b_cont60	29	3473718	60.0
genome_667	100.0	60.0	RS_GCF_029277625.1	Pseudomonadota	set_b_cont60	80	9067352	60.0
genome_668	100.0	59.99997111348141	RS_GCF_017328685.1	Bacillota	set_b_cont60	123	4431132	60.0
genome_669	100.0	59.99995904663292	RS_GCF_000816185.1	Campylobacterota	set_b_cont60	15	2344129	60.0
genome_67	100.0	0.0	RS_GCF_032298955.1	Pseudomonadota	set_b_cont0	7	5063035	0.0
genome_670	100.0	60.0	RS_GCF_037951045.1	Bacillota	set_b_cont60	47	4661016	60.0
genome_671	100.0	59.99999203292632	RS_GCF_963556565.1	Actinomycetota	set_b_cont60	5	4016531	60.0
genome_672	100.0	60.0	RS_GCF_004355605.1	Pseudomonadota	set_b_cont60	101	7576320	60.0
genome_673	100.0	59.99999511457781	RS_GCF_002310515.1	Bacteroidota	set_b_cont60	29	6550099	60.0
genome_674	100.0	59.999992748645326	RS_GCF_036195325.1	Actinomycetota	set_b_cont60	33	13238905	60.0
genome_675	100.0	60.0	RS_GCF_000612055.1	Actinomycetota	set_b_cont60	4	3741424	60.0
genome_676	100.0	56.35507786929925	RS_GCF_014168895.1	Pseudomonadota	set_b_cont60	15	9480279	60.0
genome_677	100.0	59.999984834462474	RS_GCF_000245275.1	Thermoproteota	set_b_cont60	20	4220094	60.0
genome_678	100.0	58.06063772803148	RS_GCF_017504145.1	Verrucomicrobiota	set_b_cont60	28	4210816	60.0
genome_679	100.0	59.99999546628366	RS_GCF_002447715.1	Actinomycetota	set_b_cont60	139	7058227	60.0
genome_68	100.0	0.0	RS_GCF_002777155.1	Chlamydiota	set_b_cont0	1	1048306	0.0
genome_680	100.0	59.99997757362299	RS_GCF_002953415.1	Deinococcota	set_b_cont60	337	5707564	60.0
genome_681	100.0	59.99999764616215	RS_GCF_000403665.1	Actinomycetota	set_b_cont60	516	13594819	60.0
genome_682	100.0	59.99999413885406	RS_GCF_003589725.1	Bacillota	set_b_cont60	20	5459683	60.0
genome_683	100.0	60.0	RS_GCF_023273895.1	Bacteroidota	set_b_cont60	55	8313064	60.0
genome_684	100.0	59.99999296962138	RS_GCF_010230725.1	Verrucomicrobiota	set_b_cont60	25	4551675	60.0
genome_685	100.0	59.99998502864582	RS_GCF_019175445.1	Bacillota	set_b_cont60	10	4274830	60.0
genome_686	100.0	60.0	RS_GCF_036226545.1	Actinomycetota	set_b_cont60	313	17300600	60.0
genome_687	100.0	60.0	RS_GCF_007035805.1	Pseudomonadota	set_b_cont60	16	7629320	60.0
genome_688	100.0	59.99998534733591	RS_GCF_014171015.1	Pseudomonadota	set_b_cont60	47	8735612	60.0
genome_689	100.0	59.999984591228404	RS_GCF_019968845.1	Pseudomonadota	set_b_cont60	15	8306956	60.0
genome_69	100.0	0.0	RS_GCF_014192695.1	Bacillota	set_b_cont0	1	2158609	0.0
genome_690	100.0	59.99999672623929	RS_GCF_019679435.2	Verrucomicrobiota	set_b_cont60	50	9774691	60.0
genome_691	100.0	60.0	RS_GCF_021029445.1	Pseudomonadota	set_b_cont60	83	7123360	60.0
genome_692	100.0	60.0	RS_GCF_003073995.1	Pseudomonadota	set_b_cont60	59	7836552	60.0
genome_693	100.0	54.87665296057336	RS_GCF_023650835.1	Pseudomonadota	set_b_cont60	409	8934783	60.0
genome_694	100.0	53.325700745965705	RS_GCF_040581375.1	Pseudomonadota	set_b_cont60	124	5272509	60.0
genome_695	100.0	59.99999080054571	RS_GCF_001697745.1	Pseudomonadota	set_b_cont60	7	3478467	60.0
genome_696	100.0	59.99999533782906	RS_GCF_000023445.1	Desulfobacterota_I	set_b_cont60	57	6863755	60.0
genome_697	100.0	58.48053395468692	RS_GCF_024362345.1	Bacteroidota	set_b_cont60	276	4893012	60.0
genome_698	100.0	55.80560208237176	RS_GCF_949786325.1	Pseudomonadota	set_b_cont60	11	7642539	60.0
genome_699	100.0	59.9999894792602	RS_GCF_019056455.1	Campylobacterota	set_b_cont60	58	3041611	60.0
genome_7	100.0	0.0	RS_GCF_008728435.1	Actinomycetota	set_b_cont0	1	2494216	0.0
genome_70	100.0	0.0	RS_GCF_020309985.1	Actinomycetota	set_b_cont0	1	1978400	0.0
genome_700	100.0	50.68668767989556	RS_GCF_030718995.1	Actinomycetota	set_b_cont60	102	7004193	60.0
genome_701	100.0	57.91486974147681	RS_GCF_024760065.1	Bacteroidota	set_b_cont60	43	10391149	60.0
genome_702	100.0	59.999987651782746	RS_GCF_001953695.1	Pseudomonadota	set_b_cont60	148	7774401	60.0
genome_703	100.0	60.0	GB_GCA_029448515.1	Pseudomonadota	set_b_cont60	27	9130152	60.0
genome_704	100.0	56.915806446131846	RS_GCF_030062915.1	Bacillota	set_b_cont60	38	3509331	60.0
genome_705	100.0	59.99998657386522	RS_GCF_034642355.1	Bacillota	set_b_cont60	38	4766822	60.0
genome_706	100.0	59.999995480401665	RS_GCF_014900095.1	Actinomycetota	set_b_cont60	4	7080275	60.0
genome_707	100.0	59.999984402335514	RS_GCF_963692685.1	Bacteroidota	set_b_cont60	229	8206356	60.0
genome_708	100.0	59.99998980647335	RS_GCF_029987435.1	Pseudomonadota	set_b_cont60	301	6278494	60.0
genome_709	100.0	49.974140051622264	RS_GCF_003627375.1	Bacillota	set_b_cont60	7	5529800	60.0
genome_71	100.0	0.0	RS_GCF_900416705.2	Chlamydiota	set_b_cont0	2	1139886	0.0
genome_710	100.0	56.51239678913741	RS_GCF_003018155.1	Pseudomonadota	set_b_cont60	22	8448619	60.0
genome_711	100.0	59.99999700275612	RS_GCF_024759765.1	Bacteroidota	set_b_cont60	32	10676475	60.0
genome_712	100.0	17.124885610023387	RS_GCF_000242775.1	Actinomycetota	set_b_cont60	12	2902781	60.0
genome_713	100.0	34.987910363245085	RS_GCF_022919455.1	Bacteroidota	set_b_cont60	4	6701028	60.0
genome_714	100.0	60.0	RS_GCF_963853645.1	Actinomycetota	set_b_cont60	33	10616336	60.0
genome_715	100.0	59.999981227060346	RS_GCF_038627335.1	Pseudomonadota	set_b_cont60	22	6818324	60.0
genome_716	100.0	59.999981782317825	RS_GCF_013177455.1	Actinomycetota	set_b_cont60	84	7026140	60.0
genome_717	100.0	59.99998706374083	RS_GCF_900096795.1	Pseudomonadota	set_b_cont60	69	7421001	60.0
genome_718	100.0	60.0	RS_GCF_001027025.1	Thermotogota	set_b_cont60	11	3470672	60.0
genome_719	100.0	59.999989678122574	RS_GCF_003584685.1	Bacillota	set_b_cont60	117	3100211	60.0
genome_72	100.0	0.0	RS_GCF_022493175.1	Pseudomonadota	set_b_cont0	1	4862944	0.0
genome_720	100.0	59.99996312595988	RS_GCF_000018605.1	Thermotogota	set_b_cont60	6	3471276	60.0
genome_721	100.0	60.0	RS_GCF_027570475.1	Pseudomonadota	set_b_cont60	25	10932576	60.0
genome_722	100.0	59.99999768139249	RS_GCF_001975025.1	Actinomycetota	set_b_cont60	100	13801387	60.0
genome_723	100.0	59.999958980943056	RS_GCF_000265525.1	Methanobacteriota_B	set_b_cont60	20	3120500	60.0
genome_724	100.0	59.99997211438817	RS_GCF_000239235.1	Bacillota	set_b_cont60	126	4590180	60.0
genome_725	100.0	59.99998423013904	RS_GCF_001951015.1	Pseudomonadota	set_b_cont60	61	2029187	60.0
genome_726	100.0	47.435658062092344	RS_GCF_009036385.1	Campylobacterota	set_b_cont60	29	2605825	60.0
genome_727	100.0	59.999986784260315	RS_GCF_013372185.1	Campylobacterota	set_b_cont60	6	2421355	60.0
genome_728	100.0	56.84442838050975	RS_GCF_000017885.4	Bacillota	set_b_cont60	13	5810523	60.0
genome_729	100.0	59.99994407945936	RS_GCF_000772145.1	Chlamydiota	set_b_cont60	3	1716721	60.0
genome_73	100.0	0.0	RS_GCF_025142715.1	Pseudomonadota	set_b_cont0	4	4163548	0.0
genome_730	100.0	58.363341093146104	RS_GCF_012317045.1	Actinomycetota	set_b_cont60	19	6478904	60.0
genome_731	100.0	59.18123475917133	RS_GCF_008831505.1	Bacteroidota	set_b_cont60	102	4389257	60.0
genome_732	100.0	59.99998561608467	GB_GCA_963664305.1	Campylobacterota	set_b_cont60	134	4449414	60.0
genome_733	100.0	53.472467974702184	RS_GCF_019802745.1	Bacteroidota	set_b_cont60	46	3950831	60.0
genome_734	100.0	59.999982020403245	RS_GCF_000277285.1	Pseudomonadota	set_b_cont60	2	1779795	60.0
genome_735	100.0	59.99999742197511	GB_GCA_008704475.1	Actinomycetota	set_b_cont60	14	12412603	60.0
genome_736	100.0	39.13081246345426	RS_GCF_015535055.1	Pseudomonadota	set_b_cont60	31	7095357	60.0
genome_737	100.0	59.99999289334113	RS_GCF_002142675.1	Pseudomonadota	set_b_cont60	61	9005638	60.0
genome_738	100.0	48.91505439347115	GB_GCA_029536975.1	Bacillota	set_b_cont60	8	6391933	60.0
genome_739	100.0	58.322951584192886	RS_GCF_022407135.1	Pseudomonadota	set_b_cont60	5	6507990	60.0
genome_74	100.0	0.0	GB_GCA_023516295.1	Pseudomonadota	set_b_cont0	1	2234002	0.0
genome_740	100.0	59.99998879475655	RS_GCF_040760075.1	Bacteroidota	set_b_cont60	116	8567417	60.0
genome_741	100.0	59.99998196897853	RS_GCF_018798905.1	Pseudomonadota	set_b_cont60	7	3549438	60.0
genome_742	100.0	59.999994910672115	RS_GCF_023516155.1	Bacillota	set_b_cont60	58	6287667	60.0
genome_743	100.0	48.646966288067475	RS_GCF_015140235.1	Bacillota	set_b_cont60	22	3777824	60.0
genome_744	100.0	59.999991521137595	RS_GCF_900105065.1	Actinomycetota	set_b_cont60	268	7548182	60.0
genome_745	100.0	59.99999200062235	RS_GCF_003718655.1	Pseudomonadota	set_b_cont60	159	8000622	60.0
genome_746	100.0	60.0	RS_GCF_014338485.1	Pseudomonadota	set_b_cont60	28	8432896	60.0
genome_747	100.0	60.0	RS_GCF_000499665.2	Pseudomonadota	set_b_cont60	2	2165520	60.0
genome_748	100.0	59.999987597722196	RS_GCF_003590645.1	Pseudomonadota	set_b_cont60	64	7740513	60.0
genome_749	100.0	59.99998655741881	RS_GCF_021166135.1	Pseudomonadota	set_b_cont60	17	9521980	60.0
genome_75	100.0	0.0	RS_GCF_023205815.1	Actinomycetota	set_b_cont0	1	2612005	0.0
genome_750	100.0	59.999996216236056	RS_GCF_024585025.1	Pseudomonadota	set_b_cont60	8	8457187	60.0
genome_751	100.0	59.999992639812284	RS_GCF_018310575.1	Actinomycetota	set_b_cont60	71	13043145	60.0
genome_752	100.0	59.999972945214395	RS_GCF_020628735.1	Bacillota	set_b_cont60	58	4731140	60.0
genome_753	100.0	59.99999171431625	RS_GCF_037911875.1	Fusobacteriota	set_b_cont60	9	3862083	60.0
genome_754	100.0	59.20063308714746	RS_GCF_023330725.1	Pseudomonadota	set_b_cont60	63	8433203	60.0
genome_755	100.0	59.99998677893117	RS_GCF_038024175.1	Bacillota	set_b_cont60	26	9681516	60.0
genome_756	100.0	59.99996412901359	GB_GCA_951812655.1	Thermoproteota	set_b_cont60	5	2676257	60.0
genome_757	100.0	47.64513946548437	RS_GCF_012220205.1	Bacillota	set_b_cont60	10	1747990	60.0
genome_758	100.0	60.0	RS_GCF_025142835.1	Pseudomonadota	set_b_cont60	16	6542640	60.0
genome_759	100.0	45.62515493494027	RS_GCF_002238335.1	Campylobacterota	set_b_cont60	8	2531887	60.0
genome_76	100.0	0.0	RS_GCF_022453725.1	Spirochaetota	set_b_cont0	5	5121101	0.0
genome_760	100.0	52.50912557016679	RS_GCF_036418185.1	Pseudomonadota	set_b_cont60	192	10512027	60.0
genome_761	100.0	59.99999153160279	GB_GCA_900636155.1	Pseudomonadota	set_b_cont60	60	7557510	60.0
genome_762	100.0	56.73833073678304	RS_GCF_000014405.1	Bacillota	set_b_cont60	48	2910554	60.0
genome_763	100.0	59.999979227512746	RS_GCF_041765085.1	Bacillota	set_b_cont60	2	4621497	60.0
genome_764	100.0	57.76729596937951	RS_GCF_019047325.1	Pseudomonadota	set_b_cont60	32	7604035	60.0
genome_765	100.0	58.13985174085193	RS_GCF_009938095.1	Bacteroidota	set_b_cont60	17	6720289	60.0
genome_766	100.0	57.83463045246113	RS_GCF_022922655.1	Campylobacterota	set_b_cont60	15	2552257	60.0
genome_767	100.0	59.99998760014434	RS_GCF_003815815.1	Actinomycetota	set_b_cont60	31	7742025	60.0
genome_768	100.0	59.99999372663564	RS_GCF_021249245.1	Pseudomonadota	set_b_cont60	73	10201862	60.0
genome_769	100.0	59.99998513300755	RS_GCF_016629465.1	Bacillota	set_b_cont60	13	4304838	60.0
genome_77	100.0	0.0	RS_GCF_001676825.1	Pseudomonadota	set_b_cont0	3	5495471	0.0
genome_770	100.0	60.0	RS_GCF_001025195.1	Actinomycetota	set_b_cont60	35	3327240	60.0
genome_771	100.0	60.0	RS_GCF_000959505.1	Pseudomonadota	set_b_cont60	62	10254552	60.0
genome_772	100.0	59.99996504914091	RS_GCF_016903035.1	Chlamydiota	set_b_cont60	10	1831142	60.0
genome_773	100.0	60.0	RS_GCF_018866305.1	Actinomycetota	set_b_cont60	20	6262824	60.0
genome_774	100.0	60.0	GB_GCA_963665885.1	Bacteroidota	set_b_cont60	66	6479024	60.0
genome_775	100.0	59.9999932800486	RS_GCF_000021185.1	Bacillota	set_b_cont60	8	4761939	60.0
genome_776	100.0	59.99999675467027	RS_GCF_003173755.1	Pseudomonadota	set_b_cont60	153	9860323	60.0
genome_777	100.0	59.99999600108131	RS_GCF_040790885.1	Pseudomonadota	set_b_cont60	60	8002163	60.0
genome_778	100.0	59.999819745931894	RS_GCF_900699035.1	Pseudomonadota	set_b_cont60	5	710108	60.0
genome_779	100.0	47.24704784256357	RS_GCF_001650215.1	Actinomycetota	set_b_cont60	190	16406671	60.0
genome_78	100.0	0.0	RS_GCF_024498335.1	Halobacteriota	set_b_cont0	2	2853958	0.0
genome_780	100.0	59.99998092398494	RS_GCF_001565875.1	Bacillota	set_b_cont60	180	6709996	60.0
genome_781	100.0	59.99997864910009	RS_GCF_000626615.2	Bacillota	set_b_cont60	31	4496297	60.0
genome_782	100.0	59.99998840244894	RS_GCF_009914355.1	Methanobacteriota	set_b_cont60	6	2759203	60.0
genome_783	100.0	59.99999252834187	RS_GCF_030518715.1	Cyanobacteriota	set_b_cont60	19	4282851	60.0
genome_784	100.0	59.99997232028338	RS_GCF_040931885.1	Bacillota	set_b_cont60	324	4624324	60.0
genome_785	100.0	59.99997045908066	RS_GCF_025665255.1	Bacillota	set_b_cont60	20	3249729	60.0
